"0",""
"0","# Read the file as lines"
"0",""
"0","# Read the file as lines"
"0","file_path <- ""/Users/y.emrekilicer/Desktop/DATA KONU PROJE ODEV/DATA HW5/dataset.csv"""
"0","lines <- readLines(file_path)"
"2","Warning: incomplete final line found on '/Users/y.emrekilicer/Desktop/DATA KONU PROJE ODEV/DATA HW5/dataset.csv'"
"0","# Determine the maximum number of columns"
"0","max_cols <- max(sapply(lines, function(line) length(strsplit(line, "","")[[1]])))"
"0",""
"0","# Generate column names based on the maximum number of columns"
"0","col_names <- paste0(""V"", seq_len(max_cols))"
"0",""
"0","# Read the CSV with a flexible number of columns"
"0","my_dataset <- tryCatch({"
"0","  data <- read.csv(file_path, header = TRUE, sep = "","", fill = TRUE, stringsAsFactors = FALSE, col.names = col_names, check.names = FALSE)"
"0","  "
"0","  # Remove columns that are entirely NA or empty"
"0","  data <- data[, colSums(is.na(data)) < nrow(data)]"
"0","  data <- data[, colSums(data != """") > 0]"
"0",""
"0","  data"
"0","}, error = function(e) {"
"0","  cat(""Error:"", e$message, ""\n"")"
"0","  NULL"
"0","})"
"2","Warning: header and 'col.names' are of different lengths"
"0","if (!is.null(my_dataset)) {"
"0","  print(my_dataset)"
"0","} else {"
"0","  cat(""Failed to load the dataset.\n"")"
"0","}"
