"0",""
"0","# Read the file as lines"
"0","file_path <- ""/Users/y.emrekilicer/Desktop/DATA KONU PROJE ODEV/DATA HW5/dataset.csv"""
"0","lines <- readLines(file_path)"
"2","Warning: incomplete final line found on '/Users/y.emrekilicer/Desktop/DATA KONU PROJE ODEV/DATA HW5/dataset.csv'"
"0","# Read the header row to get the correct column names"
"0","header <- read.csv(file_path, header = FALSE, nrows = 1, stringsAsFactors = FALSE)"
"0","col_names <- unlist(header)"
"0",""
"0","# Read the data starting from the second row"
"0","my_dataset <- tryCatch({"
"0","  data <- read.csv(file_path, header = FALSE, skip = 1, sep = "","", fill = TRUE, stringsAsFactors = FALSE, col.names = col_names)"
"0","  "
"0","  # Remove columns that are entirely NA or empty"
"0","  data <- data[, colSums(is.na(data)) < nrow(data)]"
"0","  data <- data[, colSums(data != """") > 0]"
"0",""
"0","  data"
"0","}, error = function(e) {"
"0","  cat(""Error:"", e$message, ""\n"")"
"0","  NULL"
"0","})"
"1","Error:"
"1"," "
"1","more columns than column names"
"1"," "
"1","
"
"0","if (!is.null(my_dataset)) {"
"0","  print(my_dataset)"
"0","} else {"
"0","  cat(""Failed to load the dataset.\n"")"
"0","}"
"1","Failed to load the dataset.
"
